commit	score_before	score_after	delta	status	panel	description
1b41ea0	100	100	0	keep	ops	tagged error logging + remove detail leakage from 22 API routes (intelligence/forecast/meetings/investors/reports/enrichment/etc) = 54419 lines, score 100
c5e3207	100	100	0	keep	strategy	time-in-stage bottleneck detection on health page + health API error leak fix = 54458 lines, score 100
91e53d6	100	100	0	keep	product	confirm dialog before passed/dropped on investors table + pipeline drag-drop = 54471 lines, score 100
8c37246	100	100	0	keep	engineering	data-room error logging for silent catches = 54471 lines, score 100
3882d52	100	100	0	keep	ai	extractText safety in 2 AI functions + NaN guard in context-bus + scoring division guard = 54471 lines, score 100
31a24a1	100	100	0	keep	data	trim investor name + commitment customer before storage = 54472 lines, score 100
20fa832	100	100	0	keep	workflow	auto-refresh meetings page every 60s with cleanup on unmount = 54476 lines, score 100
dc939b3	100	100	0	keep	copy	actionable empty state messages on objections/momentum/compare pages = 54476 lines, score 100
dc402ea	100	100	0	keep	competitive	silent investor warning (Xd silent) on dashboard hot deal rows = 54477 lines, score 100
19699bb	100	100	0	keep	ops	replace 8 silent .catch(() => {}) with tagged error logging across 7 files = 54477 lines, score 100
cf5dc05	100	100	0	keep	strategy	gap-closer section on dashboard showing top 3 investors to accelerate when off-track = 54495 lines, score 100
ebbea89	100	100	0	keep	product	follow-up disabled states during processing + success toast on outcome complete = 54498 lines, score 100
c8f45e3	100	100	0	keep	design	aria-labels on 4 icon-only follow-up action buttons = 54502 lines, score 100
cab8f11	100	100	0	keep	engineering	fix NaN in stress-test date calc + revenue confidence parseFloat guard = 54503 lines, score 100
8dbcebf	100	100	0	keep	ai	extractText robustness + prompt input length caps + doc AI error leakage fix = 54507 lines, score 100
812a3e1	100	100	0	keep	data	date format validation on meetings + enum validation on tasks + term sheet trimming = 54515 lines, score 100
6625068	100	100	0	keep	workflow	auto-redirect to investor detail page after creation = 54521 lines, score 100
92beb54	100	100	0	keep	copy	improve 3 worst error messages (generate API key, intelligence delete, intelligence API) + error leakage fix = 54522 lines, score 100
f0cd296	100	100	0	keep	competitive	quick log-meeting action button on investor list rows = 54535 lines, score 100
9873f68	100	100	0	keep	ops	fix last 4 error detail leakage in skills/seed/workspace routes = 54538 lines, score 100
dec4c0d	100	100	0	keep	product	sort controls (newest/oldest/A-Z) on documents page
ebe1742	100	100	0	keep	design	normalize card border-radius to rounded-xl on backlog + momentum pages
132697a	100	100	0	keep	engineering	PUT validation on revenue-commitments + acceleration status enum check
61e391c	100	100	0	keep	ai	temperature:0 + truncation detection on briefing and doc-adapt AI calls
1c8abd8	100	100	0	keep	data	validate due_at date on followups POST + trim strings on data-room POST
6c39118	100	100	0	keep	workflow	Escape key to dismiss investor form + meeting result overlay
7de52c9	100	100	0	keep	copy	clearer confidence placeholder on backlog + better empty state on dealflow
968bd0b	100	100	0	keep	competitive	quick context strip on investor detail page
3c0750c	100	100	0	keep	ops	replace 5 silent catch blocks with tagged error logging in momentum + pipeline
da3dd5e	100	100	0	keep	strategy	urgency color coding on dashboard follow-ups + task overdue labels
f2a09d7	100	100	0	keep	product	success toast after task status update on timeline page
f80e77a	100	100	0	keep	design	standardize terms page padding + aria-labels on edit/delete buttons
11843d1	100	100	0	keep	engineering	type-check objections_addressed + competitive_mentions + key_takeaway on meetings PATCH
c6d0f67	100	100	0	keep	ai	temperature + truncation detection on meeting-brief and workspace AI calls
0b33a67	100	100	0	keep	data	field length limits on documents PUT + investor text fields
8b5b77b	100	100	0	keep	workflow	auto-save meeting capture notes to localStorage, restore on page load
55967f2	100	100	0	keep	copy	rename Settings to Raise Settings + improve acceleration empty state messaging
317626e	100	100	0	keep	competitive	momentum signal strip on meetings page (gaining/cooling investors)
610639d	100	100	0	keep	ops	tagged error logging on settings/consistency/seed API routes (4 catch blocks)
c25eebe	100	100	0	keep	strategy	conversion rate percentages between pipeline funnel stages on dashboard
2b5ba51	100	100	0	keep	product	freshness indicator (last updated Xd ago) on term sheet comparison page
4d58709	100	100	0	keep	design	fix 72 double-space className instances across 9 page files
9b9161d	100	100	0	keep	engineering	SQL identifier validation (assertIdentifier) on genericUpdate + genericGetByField
1463f45	100	100	0	keep	ai	temperature:0 + truncation detection on 2 generate.ts AI calls
ddd643c	100	100	0	keep	data	validate status/priority on tasks PUT + 4 tagged error logging catch blocks
a9672d1	100	100	0	keep	workflow	'r' keyboard shortcut to refresh on followups + dealflow pages
0c50c17	100	100	0	keep	copy	descriptive error messages + tagged logging on revenue-commitments (4 handlers)
a91aca1	100	100	0	keep	competitive	fix broken hover states on network page (enter/leave were identical)
b8fce12	100	100	0	keep	ops	tagged error logging on deal-heat/compare/generate/analyze/export/data-quality routes
1b72f17	100	100	0	keep	strategy	avg days-in-process metric on pipeline summary strip (warns >60d)
320aea5	100	100	0	keep	product	'r' keyboard shortcut to refresh on intelligence, network, and timeline pages
803cafc	100	100	0	keep	design	fix low-visibility states (opacity:0.3 → default on analytics error + intelligence skeleton)
0843bf6	100	100	0	keep	engineering	tagged error logging on term-sheets + model API routes (8 catch blocks)
21cc068	100	100	0	keep	ai	input truncation on assessProcessHealth (objections/meetings capped to prevent token overflow)
8ccbb63	100	100	0	keep	data	tagged error logging on at-risk, data-room, documents API routes (7 catch blocks)
c11e790	100	100	0	keep	workflow	'r' keyboard shortcut to refresh on enrichment, backlog, and fomo pages
2a54fb3	100	100	0	keep	copy	replace 5 generic 'Internal server error' with descriptive messages in tasks + intelligence routes
89ced14	100	100	0	keep	competitive	'r' keyboard shortcut to refresh on acceleration + CEO focus pages
4736749	100	100	0	keep	ops	tagged error logging on meeting-brief + try/catch on document-flags GET
100a13f	100	100	0	keep	strategy	dynamic document.title on all 45 pages for tab identification
c87a9f4	100	100	0	keep	product	'r' keyboard shortcut on data-room, objections, model, workspace pages
f84142a	100	100	0	keep	design	replace 13 hardcoded gap px values with var(--space-*) design tokens across 7 files
db62910	100	100	0	keep	engineering	tagged error logging on quick-capture, workspace, meeting-prep, document-adapt (8 catch blocks)
e133dad	100	100	0	keep	ai	truncate 3 unbounded JSON.stringify in AI prompts (signals, raiseConfig) to prevent token overflow
baf6a0e	100	100	0	keep	data	field allowlist on term-sheets PUT route to prevent mass-assignment vulnerability
1ae9ab8	100	100	0	keep	workflow	'r' keyboard shortcut on competitive, velocity, win-loss pages
6cd6d8e	100	100	0	keep	copy	differentiate 4 identical task error messages by HTTP method
edb8f76	100	100	0	keep	competitive	'r' keyboard shortcut on deal-heat and health pages
6cf294d	100	100	0	keep	ops	tagged error logging on data-room/extract and test-key routes
2b2df59	100	100	0	keep	strategy	centralized fmtEur/fmtPct formatters in format.ts, replaced inline fmtEur in context-bus
3252902	100	100	0	keep	product	'r' keyboard shortcut on investors, meetings, documents pages
685f62c	100	100	0	keep	design	add --radius-full CSS token, replace 12 hardcoded 9999px borderRadius values
714f8f2	100	100	0	keep	engineering	field allowlists on objections PUT and followups PUT routes to prevent mass-assignment
b58950d	100	100	0	keep	ai	log truncation and content-filter warnings in shared extractText helper (covers all 11 AI call sites)
bfee7d2	100	100	0	keep	data	field allowlist on documents POST route to prevent mass-assignment
0f1123d	100	100	0	keep	workflow	'r' keyboard shortcut on settings, terms, documents/consistency pages
f2c4815	100	100	0	keep	copy	improve 6 generic error toasts with actionable guidance across 4 pages
358c9ae	100	100	0	keep	competitive	Cache-Control headers on investors, meetings, term-sheets, tasks GET routes for faster response
c09d9e7	100	100	0	keep	ops	tagged error logging on 8 silent catch blocks in acceleration, meeting-brief, quick-capture
1a236be	100	100	0	keep	strategy	replace last 2 hardcoded font-size values with var(--font-size-xs) design token
97e781a	100	100	0	keep	product	maxLength on 3 key textarea inputs (chat 5K, capture 50K, document import 5M)
21de537	100	100	0	keep	design	replace 6 hardcoded padding px values with var(--space-4/6) design tokens
8c7439c	100	100	0	keep	engineering	tagged error logging on 7 silent catch blocks in investors, workspace, pulse, document-versions routes
4ed2ea4	100	100	0	keep	ai	upgrade model to claude-sonnet-4-6 and add input truncation guard on meeting notes
d2994cc	100	100	0	keep	data	tagged error logging on 4 silent catch blocks in stress-test and objections routes
eaf797c	100	100	0	keep	workflow	Cmd+S save shortcut on meetings/new, meetings/capture, and terms form pages
fdea2aa	100	100	0	keep	copy	improve 9 generic error toasts with actionable guidance on investor detail, data-room, document editor
978e7cb	100	100	0	keep	competitive	Cache-Control headers on followups, objections, analytics, deal-heat GET routes
236d2f8	100	100	0	keep	ops	input validation on workspace chat — require messages array, cap at 50 messages
66f2282	100	100	0	keep	strategy	add loading skeletons for analytics, acceleration, and stress-test pages
766a609	100	100	0	keep	product	add autoComplete, spellCheck, aria-label to investor search input
05f1cf6	100	100	0	keep	design	add loading skeletons for deal-heat, workspace, and momentum pages
d94e3a5	100	100	0	keep	engineering	field allowlist on tasks POST route to prevent mass-assignment
5371f90	100	100	0	keep	ai	truncate context inputs on researchInvestor and researchCompetitor to prevent token overflow
ca7c888	100	100	0	keep	data	Cache-Control headers on velocity, intelligence, momentum, health GET routes
898d9d9	100	100	0	keep	workflow	add loading skeletons for win-loss, velocity, and competitive pages
1994ef9	100	100	0	keep	copy	improve 6 generic error toasts with actionable guidance on acceleration, terms, intelligence pages
998181c	100	100	0	keep	competitive	Cache-Control headers on stress-test, fomo, win-loss GET routes
1c33b37	100	100	0	keep	ops	field allowlist on model PUT route, Cache-Control on data-room and model GET routes
3578f18	100	100	0	keep	strategy	add loading skeletons for fomo, network, and health pages
a972664	100	100	0	keep	product	improve error messages with actionable guidance on network, velocity, meeting prep pages
bb40d2c	100	100	0	keep	design	add loading skeletons for strategic, timeline, and model pages
4b3980e	100	100	0	keep	engineering	Cache-Control headers on acceleration, network, pulse GET routes
223bed9	100	100	0	keep	ai	input truncation on improveSection (8K) and polishGoldmanStyle (10K) to prevent token overflow
9d341ac	100	100	0	keep	data	Cache-Control headers on revenue-commitments, focus, forecast GET routes
b4e99c7	100	100	0	keep	workflow	add loading skeletons for backlog, enrichment, and reports pages
3c7aff7	100	100	0	keep	copy	replace raw status codes with user-friendly errors on win-loss and deal-heat pages
b246393	100	100	0	keep	competitive	Cache-Control headers on at-risk, data-quality, briefing GET routes
d780867	100	100	0	keep	ops	tagged error logging on briefing AI summary fallback catch block
0ea2b42	100	100	0	keep	strategy	add loading skeletons for compare, analysis, and skills pages
a5cfe81	100	100	0	keep	product	Cache-Control headers on enrichment stats, document-flags, objections/effectiveness routes
65888bf	100	100	0	keep	design	add loading skeleton for term-compare page, Cache-Control on intelligence/strategic route
22482b2	100	100	0	keep	engineering	Cache-Control headers on investor score, trajectory, and meeting prep routes
851ab96	100	100	0	keep	ai	Cache-Control headers on document GET, versions, and meeting actions routes
6a98444	100	100	0	keep	data	Cache-Control headers on data-room/intelligence, skills, consistency routes
e04be85	100	100	0	keep	workflow	add 'r' refresh keyboard shortcut on investor detail page
0971ba2	100	100	0	keep	copy	replace generic error messages with actionable guidance on skills and pipeline pages
0ded330	100	100	0	keep	competitive	add 'r' refresh keyboard shortcut to skills and reports pages
ddfe755	100	100	0	keep	ops	tagged error logging on documents GET route
b86b855	100	100	0	keep	strategy	add loading skeletons for document detail, meeting prep, and investor detail pages
a898ea2	100	100	0	keep	product	add loading skeletons for consistency, new document, meeting capture, new meeting pages
4a0113a	100	100	0	keep	design	add 'r' refresh shortcut to document detail page
19008a3	100	100	0	keep	engineering	replace as-any with proper SpeechRecognition type interfaces in voice input
e2dbe28	100	100	0	keep	ai	add per-message truncation guard (30K) on workspace AI chat route
d09a2fa	100	100	0	keep	data	add text length limits on term-sheets POST route inputs
86b547c	100	100	0	keep	workflow	add 'r' refresh shortcut to analysis page
bd5ce8a	100	100	0	keep	copy	replace all remaining Failed toast messages with actionable guidance
ff79dee	100	100	0	keep	competitive	add text length limits on meetings and data-room POST routes
f018427	100	100	0	keep	strategy	add loading skeleton for login page — 100% page coverage
8d1f83c	100	100	0	keep	product	add text length limits on tasks POST route inputs
5860c8a	100	100	0	keep	design	add 'r' refresh shortcut to investor compare page
b58cb54	100	100	0	keep	engineering	add text length limits on revenue-commitments POST route inputs
5737b55	100	100	0	keep	ai	truncate existing doc content (8K/doc) in generate route to prevent token overflow
cd5a0f8	100	100	0	keep	data	add text length limits on followups objections and documents routes
88493fb	100	100	0	keep	workflow	add Cache-Control headers to all GET branches on investors followups and objections
297c90c	100	100	0	keep	copy	fix document title on meeting capture page
91ddeb3	100	100	0	keep	competitive	replace empty catch with tagged error logging on meeting prep page
17b0e64	100	100	0	keep	ops	add Permissions-Policy and X-DNS-Prefetch-Control security headers
9b12c58	100	100	0	keep	strategy	disable X-Powered-By header to hide tech stack fingerprint
c27f162	100	100	0	keep	product	add Escape key to close dialogs on financial model page
0bfaa17	100	100	0	keep	design	add shared PageError component and error boundaries for 8 pages
cd785ef	100	100	0	keep	engineering	add error boundaries for remaining 14 pages — 100% coverage
39dd4c4	100	100	0	keep	ai	add 120s timeout to all Anthropic client instances
57efdab	100	100	0	keep	data	add Cache-Control headers to analyze and auto-actions routes
b76085d	100	100	0	keep	workflow	add Escape key to collapse expanded follow-up on followups page
4a51b08	100	100	0	keep	copy	standardize error messages to id is required across all API routes
15c190c	100	100	0	keep	competitive	wrap unprotected DB calls in try-catch on analyze and documents routes
e4eb34f	100	100	0	keep	ops	add HSTS header and wrap followups POST in try-catch
bc1c21f	100	100	0	keep	strategy	add hard cap to rate limit map to prevent unbounded memory growth
9b9c044	100	100	0	keep	product	add min step constraints on backlog amounts and autoComplete on login
7af877e	100	100	0	keep	design	add error boundaries for remaining 8 sub-pages — full coverage
cc0989b	100	100	0	keep	engineering	use NextRequest instead of Request on term-compare and acceleration routes
6abadd3	100	100	0	keep	ai	replace silent catch with tagged error logging on objections effectiveness fetch
f102341	100	100	0	keep	data	add text length limits on model and skills API routes
822477a	100	100	0	keep	workflow	add Cache-Control and remove redundant status on reports route
cd93715	100	100	0	keep	copy	fix redundant Raise Raise Forecast title to Raise Forecast
bd4e688	100	100	0	keep	competitive	emit context change on term sheet deletion and add term_sheet event types
239b0ae	100	100	0	keep	ops	remove redundant status 200 from export CSV response
ca56e6f	100	100	0	keep	strategy	add global-error.tsx to catch root layout errors
f12028a	100	100	0	keep	product	add disabled state and loading text on timeline task creation button
3c21c76	100	100	0	keep	design	add role=status and aria-live to toast container for screen readers
e4938eb	100	100	0	keep	engineering	use req.nextUrl.searchParams instead of new URL(req.url) across 12 routes
e6224a9	100	100	0	keep	ai	measure actual AI call latency instead of hardcoded 0 across all 9 logAISkill invocations
d8da9f7	100	100	0	keep	data	add value size limit on settings PUT and actual_lift numeric validation on acceleration PUT
7d3bf71	100	100	0	keep	workflow	emit context change events on document-flags PUT and model POST PUT DELETE mutations
19d2035	100	100	0	keep	copy	add page title metadata for 20 pages missing browser tab titles
43244cf	100	100	0	keep	competitive	emit context events on document PUT DELETE and enrichment DELETE for full event bus coverage
fcc104f	100	100	0	keep	ops	add Content-Security-Policy header for non-API page routes in middleware
ba62dc0	100	100	0	keep	strategy	parallelize health page fetches with Promise.all and add disabled states to 3 retry buttons
efb8192	100	100	0	keep	product	add min=0 constraints to 4 financial amount inputs in settings page
5b41bc6	100	100	0	keep	design	add noscript fallback message for users with JavaScript disabled
289e336	100	100	0	keep	engineering	add 10s AbortController timeout to test-key external API fetch
97c9528	100	100	0	keep	ai	use shared AI client from ai.ts instead of duplicate Anthropic instance in generate.ts
c994466	100	100	0	keep	data	add text length validation on intelligence POST data payload fields
2e18d9a	100	100	0	keep	workflow	add context events and error handling to meeting actions PUT handler
913b573	100	100	0	keep	copy	improve empty states, error recovery hints, and toast messages across 4 pages
b2c4d46	100	100	0	keep	competitive	harden intelligence PUT with id validation, empty-update guard, and context events
c6ca9df	100	100	0	keep	ops	log silent catch errors in deal-heat Promise.all and extend cache TTL to 30s
8fbc4b5	100	100	0	keep	strategy	add error recovery banner with retry to enrichment page when fetches fail
f80071a	100	100	0	keep	product	add maxLength to backlog and data-room form inputs, placeholder to contract type select
835d34d	100	100	0	keep	design	add aria-hidden to sidebar icons, focus-visible outlines on nav links
43ca481	100	100	0	keep	engineering	hoist TrajectoryAlert and TimingSignal interfaces to module level in momentum route
eb105d6	100	100	0	keep	ai	add logAISkill to improveSection and polishGoldmanStyle, system prompt to meeting-brief
9235548	100	100	0	keep	data	validate dates and annual_amount in revenue-commitments PUT, trim term-sheet strings
4d216fd	100	100	0	keep	workflow	fix silent error swallowing in meeting outcome save, show error on failure
415ff10	100	100	0	keep	copy	improve empty states on documents/investors pages, add completeness tooltip guidance
134fcdd	100	100	0	keep	competitive	add 404 existence check to meetings PUT handler for consistency with PATCH
45f2bfd	100	100	0	keep	ops	add X-Request-ID header to middleware for request tracing
9357e89	100	100	0	keep	strategy	log silent catches in at-risk route and return 500 on outer failure
2eae3a7	100	100	0	keep	product	add submitting state to term sheet form to prevent double-submit
6f426b1	100	100	0	keep	design	add hover state to copy button component
ed4e372	100	100	0	keep	engineering	log silent catches in meeting-brief route for observability
1aa11ff	100	100	0	keep	ai	validate AI response fields in meeting-brief with fallback merge
9d70d4d	100	100	0	keep	data	trim strings before date validation in revenue-commitments, trim data-room summary
4b30097	100	100	0	keep	workflow	add optimistic deletion to intelligence page
eadb606	100	100	0	keep	copy	improve toast messages in backlog and data-room pages
7925593	100	100	0	keep	competitive	add 404 existence check to tasks PUT handler
6bbcdc4	100	100	0	keep	ops	add try-catch to followups PUT and log silent catches in GET
42378ee	100	100	0	keep	strategy	log 6 silent catches in pulse route intelligence signals
c4c3d19	100	100	0	keep	product	improve document delete confirmation to explain data loss scope
c8c26e6	100	100	0	keep	design	focus cancel button on danger dialogs to prevent accidental deletion
6c15a5d	100	100	0	keep	ai	validate AI-generated records before DB insert in intelligence route
339fd32	100	100	0	keep	data	add 404 existence checks to term-sheets and model PUT handlers, trim model sheet_name
a0dce51	100	100	0	keep	workflow	add optimistic deletion to documents page
ea5b9c8	100	100	0	keep	copy	improve toast messages in acceleration, backlog, today, followups pages
bb0183b	100	100	0	keep	performance	add 60-120s TTL cache for 10 expensive compute functions, deduplicate in-flight requests
4d3c5d6	100	100	0	keep	competitive	cache 3 more expensive functions (narrativeSignals, compoundSignals, pipelineFlow)
1ba48f4	100	100	0	keep	ops	switch 4 pages to cachedFetch for GET requests (investors, network, compare, workspace)
e5125ed	100	100	0	keep	strategy	parallelize today page — fetch briefing + 4 secondary APIs simultaneously
45e1af2	100	100	0	keep	product	switch 8 more pages to cachedFetch (acceleration, prep, model, data-room, intelligence, stress-test, settings, docs)
263e4f4	100	100	0	keep	design	convert sidebar badge fetches to cachedFetch, reducing redundant network requests
42c2fd2	100	100	0	keep	engineering	parallelize 5 API routes (objections, network, strategic, fomo, pulse) + cachedFetch on meetings/capture and meetings/new
0333250	100	100	0	keep	ai	extract AI system prompt constant (SYS_JSON), cachedFetch on 9 more pages (investors/[id], reports, velocity, timeline, focus, analysis, win-loss, objections, meetings)
9119d05	100	100	0	keep	data	add 4 DB indexes (investors.status, tasks.status, followups.status, activity_log.type), lightweight document list excluding content field
1728096	100	100	0	keep	workflow	optimistic followup complete/skip/quick-complete with rollback, consistency page cachedFetch
5417727	100	100	0	keep	copy	standardize error tone Could not→Couldn't, replace generic 'check all fields' with specific field names
d53b7d4	100	100	0	keep	competitive	data-room count endpoint + cachedFetch on top-bar investors
b98eaa4	100	100	0	keep	ops	error logging in dealflow allSettled + cachedFetch on top-bar and command-palette
