commit	score_before	score_after	delta	status	panel	description
131449e	100	100	0	keep	strategy	increase cache TTLs — client 5min, server 120s on 8 heavy computations
ad79019	100	100	0	keep	product	dynamic import ExcelViewer + AIChat on model page for code-splitting
cc361c6	100	100	0	keep	design	dynamic import DocumentViewer + AIChat on workspace page
5f57faa	100	100	0	keep	engineering	extract INVESTOR_TYPE_STYLES to shared styles.ts, dedup 2 pages
768728c	100	100	0	keep	ai	cache briefing AI summary for 5 minutes, avoid redundant Claude calls
b9aa187	100	100	0	keep	data	eliminate redundant meetings query in momentum route, parallel batch
700a697	100	100	0	keep	workflow	invalidate client cache after investor status mutations on 3 pages
4f4eb53	100	100	0	keep	copy	replace generic error messages with actionable text across 6 files
2aa93b5	100	100	0	keep	competitive	add Cache-Control headers to data-room count endpoint
bacf944	100	100	0	keep	ops	wrap momentum fetchData in useCallback with proper effect deps
928a8f6	100	100	0	keep	strategy	add Cmd+D (dealflow) and Cmd+F (focus) keyboard shortcuts
104f9e4	100	100	0	keep	product	memoize dashboard meetingStreak computation with useMemo
2b137e1	100	100	0	keep	design	extract badgeSmall/badgePill shared styles, apply to 6 pipeline badges
9c69e7e	100	100	0	keep	ai	fix dashboard freeze: two-phase API loading + remove useState hover from 4 sub-components
2add8af	100	100	0	keep	data	eliminate N+1 in deal-heat: 3 bulk queries replace 3×N per-investor DB calls
a72a539	100	100	0	keep	workflow	add Cmd+L shortcut for follow-ups + add to command palette actions
160178f	100	100	0	keep	copy	fix dashboard React #310 crash + improve investor detail empty states
4a84b04	100	100	0	keep	competitive+ops	Server-Timing headers on pulse + deal-heat for performance observability
19d8c89	100	100	0	keep	strategy+design	fix disabled button states + Server-Timing on stress-test/velocity/momentum
08e860e	100	100	0	keep	engineering	eliminate hoveredRow re-renders in dealflow + memoize filtered list
2974efe	100	100	0	keep	ai+data	composite index on meetings + recalibrate enthusiasm scoring
66dbbf3	100	100	0	keep	copy+workflow	improve momentum error state with actionable guidance
ab35f06	100	100	0	keep	ops+competitive	memoize followup categorization + error logging for pulse background tasks
0671604	100	100	0	keep	engineering	remove unused date-fns dependency
def41c0	100	100	0	keep	product	dynamic button label on investor brief showing selected investor name
2c7e437	100	100	0	keep	data	fix followups index table name + covering index on (status, due_at)
e79169e	100	100	0	keep	design	add status-badge utility classes to design system
e397866	100	100	0	keep	copy	improve competitive intelligence empty state with actionable guidance
3fcba58	100	100	0	keep	ai+data+workflow	parallelize prediction logging + deduplicate momentum query + health loadedAt
76c5b5f	100	100	0	keep	strategy+ops+competitive	eliminate 7 hover useStates from intelligence page with CSS classes
d317571	100	100	0	keep	strategy+design	eliminate hover useStates from investors + forecast pages with CSS
f62ade4	100	100	0	keep	design+engineering	eliminate hover useState from documents page with CSS classes
6cd5c20	100	100	0	keep	workflow+competitive+ops	loadedAt on dealflow/velocity + eliminate 8 hover states from stress-test/velocity
316273a	100	100	0	keep	design+engineering	eliminate 10 hover useStates from term-compare + workspace with CSS classes
c897311	100	100	0	keep	product+competitive	eliminate 11 hover useStates from acceleration + data-room with CSS classes
eac2d55	100	100	0	keep	copy+ops+workflow	eliminate 7 hover useStates from today + pipeline + followups with CSS
8e792f7	100	100	0	keep	ai+data	eliminate 6 hover useStates from compare + parallelize db.ts flag creation
20fe066	100	100	0	keep	workflow+automation	eliminate 30 hover useStates + parallelize 3 db.ts loops
c4199df	100	100	0	keep	copy+ops	eliminate 27 hover useStates across 15 files (objections competitive deal-heat focus win-loss network timeline reports prep docs investors components)
a9453dc	100	100	0	keep	competitive+engineering	parallelize 3 db.ts heavy loops + memoize analytics/dealflow renders
5efbe68	100	100	0	keep	ceo+strategy	convert pipeline InvestorCard hover to CSS + dealflow export guard
d0a8295	100	100	0	keep	product+design	a11y aria-labels on pipeline cards + eliminate last JS hover handlers
214b2f0	100	100	0	keep	engineering+reliability	consolidate TierBadge/EnthusiasmDots/inlineBadgeStyle + 20 DOM hover→CSS
6c3f07b	100	100	0	keep	ai+intelligence	convert 48 DOM hover handlers to CSS across 12 files
f3998ed	100	100	0	keep	data+enrichment	convert 15 DOM hover handlers to CSS across 8 files
5b68172	100	100	0	keep	competitive	extract 25 inline style objects to module-level constants in page.tsx
f047d0c	100	100	0	keep	ops+reliability	extract scoreColor/timeColor helpers + 9 style constants in page.tsx
68b78d8	100	100	0	keep	product	dealflow retry button + data-room auto-refresh + pipeline skeleton 9 columns
508306d	100	100	0	keep	design+engineering	global-error CSS vars + pipeline useMemo + dashboard skeleton constants
4913131	100	100	0	keep	ai+data	scoring constant extraction + AI prompt dedup + safeParseJSON in 2 functions
94d4b22	100	100	0	keep	workflow+copy	visibility-based polling + followups style constants
ce0dc94	100	100	0	keep	competitive+ops	followup error revert + check-complete CSS + pipeline visibility polling
4962d5b	100	100	0	keep	ceo+product	meeting form validation + dealflow tier sort
7fd6247	100	100	0	keep	engineering+design	visibility polling on 3 pages + meetings style constant
6796a99	100	100	0	keep	ai+workflow	convert 11 DOM hover handlers to CSS in timeline + momentum
c5ef288	100	100	0	keep	data+competitive	eliminate ALL 18 remaining DOM hover handlers across 12 files — zero left
9846c5c	100	100	0	keep	ops+engineering	replace index-based keys with stable keys in 3 files (6 lists)
4638340	100	100	0	keep	copy+product	extract ~21 inline style objects to constants in win-loss + acceleration
5653a10	100	100	0	pass	workflow+competitive	extract 9+2 style constants in today+followups, fix hover+key in today
8dea6ab	100	100	0	pass	ceo+product	extract 6 style constants in settings, 3+StatCard in investors/[id]
34a823d	100	100	0	pass	design+engineering	extract 10 style constants across forecast/focus/term-compare (~38 objects)
d74b819	100	100	0	pass	ai+data	extract 6 style constants across win-loss/enrichment/capture (~53 objects)
6b2e47d	100	100	0	pass	ops+reliability	extract 5 style constants across velocity/compare/fomo (~21 objects)
7bc8bd4	100	100	0	pass	copy+competitive	extract 5 style constants across data-room/strategic/network (~26 objects)
c6120c3	100	100	0	pass	engineering+product	extract/replace style constants in analytics/meetings/momentum (~10 objects)
546f201	100	100	0	pass	ai+workflow	useMemo for filter/sort in today (1) and focus (2) — single-pass splits
8746477	100	100	0	pass	data+competitive	useMemo 6 derived computations in investors/[id] — timeline/followups/objections/tasks
5a8787d	100	100	0	pass	ops+reliability	single-pass pipeline stats (7→1 filter) + memoized forecast confidence split
ff903b0	100	100	0	pass	copy+design	useMemo acceleration (4→1 filter) + empty state CTAs + loading context
b7322b5	100	100	0	pass	engineering+product	compare empty state clarity + strategic loading label + objections CTA
9e1cdc8	100	100	0	pass	ai+data	extract icon14/icon12 to styles.ts — 20 inline objects eliminated in enrichment
4e2df25	100	100	0	pass	workflow+competitive	visibility polling meetings + capture 16 style objects extracted
1719a7b	100	100	0	pass	ceo+strategy	home page style constant replacement + strategic gap analysis
191bf72	100	100	0	pass	design+ux	loading context labels for analytics/focus/forecast skeleton states
8e957a2	100	100	0	pass	ai+engineering	useMemo bestType in win-loss (dedupe 2→1) + objections loading label
5f2941b	100	100	0	pass	ops+reliability	loading context labels for 7 skeleton states (followups/momentum/network/data-room/velocity/fomo/win-loss)
9486e21	100	100	0	pass	copy+product	useMemo objections 3 memos (worst/sorted/heatmap) + shared style constants (maxWidthCenter/cellCenter) + dealflow loading label
dfb519d	100	100	0	pass	design+ux	useMemo followups stats (6 computations) + maxWidthCenter across deal-heat/velocity/forecast (7 inline objects)
1e8d2a1	100	100	0	pass	engineering+ai	useMemo fomo (filteredInvestors+filterTabs) + compare (filteredInvestors) + sectionHeading const
db0b836	100	100	0	pass	workflow+competitive	useMemo momentum (maxOverall+anomalyIds) + analytics (3 sort chains) + strategic (dedupe dates)
34926fd	100	100	0	pass	ceo+strategy	useMemo home health score (7 values) + watching filter + today typeConfig to module-level
fd97ea1	100	100	0	pass	product+design	replace local style dupes: velocity tdCentered→cellCenter (6x), today flexColGap2→shared import
c5be900	100	100	0	pass	ai+data	useMemo investors (complex filter+sort) + timeline (5→2 filter passes) + deal-heat (filter+avgHeat)
2ca743d	100	100	0	pass	copy+competitive	perf: memoize filter/sort in health, meetings/prep, intelligence
c4aff72	100	100	0	pass	design+ux	perf: memoize meetings stats/momentum + workspace doc sort/group
0f20478	100	100	0	pass	engineering+ai	perf: extract module-level constants in meetings + pipeline
31d68c9	100	100	0	pass	workflow+data	perf: memoize competitive stats + data-room filters/size
43d237f	100	100	0	pass	ceo+strategy	perf: extract style constants in win-loss + acceleration
f0e5c1d	100	100	0	pass	product+copy	perf+ux: loading context labels + investor tag style extraction
badbd35	100	100	0	pass	ops+reliability	perf: extract doc/gen button base styles in workspace
3412334	100	100	0	pass	ai+competitive	perf: extract filter/sort button styles in fomo + dealflow
93f087d	100	100	0	pass	design+engineering	perf: extract metric/tab styles in today + objections
ca39b0f	100	100	0	pass	workflow+product	perf: extract pipeline card urgency/lastMeeting helpers
d4dd763	100	100	0	pass	copy+ops	perf: consolidate cardPad4 + textSmMuted to shared styles
1120a80	100	100	0	pass	ceo+data	perf: extract pipeline metric + quick action link styles
6923675	100	100	0	pass	product+design	Extract useMemo + constants in capture, new-meeting, network (3 IIFE→useMemo, 8 constants, 10+ inline replacements)
45760b3	100	100	0	pass	engineering+ai	Extract 5 lookup tables in momentum, tier/days helpers in velocity, sidebar error logging
805366b	100	100	0	pass	workflow+data	Extract inline styles in enrichment (4 constants) + stress-test (2 banner style records)
979d644	100	100	0	pass	ceo+strategy	Extract trendCardStyle + remove IIFE in strategic, momentum/enthusiasm helpers in stress-test
f0166fb	100	100	0	pass	product+copy	Convert IIFE date math to useMemo in terms page
e09bbf9	100	100	0	pass	design+ux	Extract 7 style constants in velocity investor table (tracking badge, velocity bar, action buttons)
74d0529	100	100	0	pass	ops+reliability	Fix O(n²) anomaly search in momentum heatmap → O(1) Map lookup
3173bfc	100	100	0	pass	ai+competitive	Extract filter + conviction button base styles in followups (9 buttons optimized)
a11be48	100	100	0	pass	data+workflow	perf: extract taskRowStyle + statusIconColor helpers in timeline page
a7032be	100	100	0	pass	copy+competitive	perf: fix O(n²) filter in skills page + add error logging in reports
b07ad74	100	100	0	pass	ceo+strategy	perf: memoize document grouping + extract deal-heat card styles
10b9fd7	100	100	0	pass	product+design	perf: eliminate IIFEs + extract tier badge/action styles in investors
b5d40cd	100	100	0	pass	engineering+ai	perf: extract sheet tab + save button styles in model page
7b2c467	100	100	0	pass	workflow+data	fix: add error logging to 10 silent catch blocks across 4 files
78a736d	100	100	0	pass	ops+reliability	perf: fix O(n²) critical path lookup + hoist tier styles + error logging
d744b61	100	100	0	pass	ai+competitive	fix: add context-tagged error logging to 10 catch blocks
a6b94ba	100	100	0	pass	design+ux	fix: add error logging to 8 catch blocks in workspace + today pages
a90eac6	100	100	0	pass	product+copy	Add console.warn to 20 remaining silent catches (investors, investor detail, documents, model, enrichment)
8a33410	100	100	0	pass	engineering+ai	Memoize pipeline statusGrid (O(11n log n)→O(n)), extract 7 forecast style constants from .map() loops
8c20150	100	100	0	pass	workflow+data	Extract 8 dealflow table row inline styles to module constants, reducing per-render allocations
e8e9f95	100	100	0	pass	copy+competitive	Extract 5 today overdue styles to constants, rewrite 3 intelligence empty states for clarity
e65278e	100	100	0	pass	ceo+strategy	Extract compare meetingTypeBadge + meetings trendConfig to module level, codebase audit clean
bd510e1	100	100	0	pass	product+design	Extract TREND_CONFIG, OBJ_TABS, VEL_CONFIG, ACCENT_COLOR_MAP from render loops
01a10cb	100	100	0	pass	engineering+ai	Optimize momentum 10K+ cell styles, extract strategic trendValueBase + win-loss funnelStageName
f8221b8	100	100	0	pass	workflow+data	Use cachedFetch in enrichment safeFetch, parallelize documents fetchDocs+fetchFlags
a21ead4	100	100	0	pass	ops+reliability	Extract PRIORITY_COLORS, EVENT_TYPE_COLORS from render loops, glanceDivider from IIFE
a59c056	100	100	0	✓	ai+competitive	Extract inline styles across 12 pages, velocity empty state CTA, workspace error tags
e486258	100	100	0	✓	design+ux	Extract 7 style constants from momentum/analytics .map() loops, single-pass forecast filter O(n)
c7fbd15	100	100	0	✓	engineering+ai	Fix O(n²) analytics heatmap, memoize win-loss/data-room, extract backlog/settings constants
72b035a	100	100	0	✓	workflow+data	cachedFetch competitive/documents, Promise.all data-room, 4 timeline style constants
d8fd88b	100	100	0	✓	copy+competitive	5 empty state copy improvements, cachedFetch in skills/reports/followups/documents
51006c8	100	100	0	✓	ceo+strategy	cachedFetch meetings/prep (5 GETs), 4 style constants extracted
c8ecc8f	100	100	0	✓	product+design	Pre-compute acceleration tab styles (4 constants), extract 2 skeleton constants
c210bb4	100	100	0	✓	engineering+ai	Add logging to 4 silent API catches, optimize EnthusiasmDots color pre-computation
f72762c	100	100	0	✓	workflow+data	cachedFetch in documents/objections/workspace/settings (5 remaining GET calls)
19b0c91	100	100	0	ok	ops+reliability	Deduplicate TYPE_LABELS_SHORT across 5 page files (-30 lines)
4af292f	100	100	0	ok	copy+competitive	Parallelize fetches, extract inline styles, pre-compute filter btn
d2c3394	100	100	0	ok	ceo+strategy	Remove re-aliased constants, delete unused style exports (-24 lines)
e7f80e9	100	100	0	ok	product+design	Extract filter chip + action card styles to module constants
5eef214	100	100	0	ok	engineering+ai	Extract inline styles from .map() in stress-test, competitive
1d0e733	100	100	0	ok	workflow+data	Extract inline styles from .map() in intelligence, health
eb931c1	100	100	0	ok	copy+competitive	Extract compare table cell + deal-heat card loop styles
da9a02d	100	100	0	ok	ceo+strategy	Extract inline styles from .map() in network, meetings
2e4a649	100	100	0	ok	product+design	Extract inline styles from .map() in intelligence, strategic
a5a45c6	100	100	0	✓	engineering+ai	Remove dead exports fmtPct and MS_PER_SECOND
31b5cf0	100	100	0	✓	workflow+data	Extract inline styles enrichment+win-loss loops, remove dead code
ab04c0e	100	100	0	✓	copy+competitive	Extract timeline loop styles, improve empty state copy
a363520	100	100	0	✓	ceo+strategy	Extract repeated styles in reports (4x) and workspace (2x)
f4c7168	100	100	0	✓	product+design	Model skeleton loading, terms style extraction + labelMuted dedup
7dbd581	100	100	0	✓	engineering+ai	Extract badge/name styles from fomo, velocity, analytics loops
6cef89d	100	100	0	✓	workflow+data	useCallback investor toggles, fix data-room extract 400 error
9cd0396	100	100	0	✓	copy+competitive	Add 'n' keyboard shortcut for new investor/meeting
ffff6d0	100	100	0	✓	product+design	Shared EmptyState component (7 pages) + term-compare keyboard shortcuts
b74d2e6	100	100	0	✓	engineering+ai	EmptyState to 4 more pages + meetings useCallback + badge extraction
9ed937a	100	100	0	✓	workflow+data	CSV export for velocity/backlog + EmptyState on focus/forecast/data-room
76ab83f	100	100	0	✓	copy+competitive	Improve error messages + button labels across 4 pages
7027d00	100	100	0	✓	ceo+strategy	CSV export on pipeline kanban board for board reporting
321f328	100	100	0	✓	product+design	EmptyState on analysis/followups/momentum (17 pages total)
233c742	100	100	0	ok	engineering+ai	perf: useCallback in pipeline + deduplicate inline labelMuted styles (5 files)
6116b82	100	100	0	ok	workflow+data	perf: deduplicate 17 inline labelMuted patterns across 5 pages (followups, deal-heat, network, fomo, win-loss)
433a8a8	100	100	0	ok	copy+competitive	perf: deduplicate 21 inline labelMuted patterns across 5 pages (settings, forecast, today, strategic, compare)
16d6f4d	100	100	0	ok	ceo+strategy	perf: deduplicate 20 inline labelMuted patterns across 8 pages (network, focus, acceleration, velocity, dealflow, terms, stress-test, capture)
170b137	100	100	0	ok	product+design	perf: extract static inline styles from .map() loops (focus, pipeline, followups)
ae887ec	100	100	0	ok	engineering+ai	perf: complete labelMuted sweep — 0 inline patterns remaining (8 files, ~75 total replaced across cycles 560-565)
9c0c24c	100	100	0	ok	workflow+data	feat: keyboard shortcut (R) on meetings prep — all 44 pages now have shortcuts
31388dc	100	100	0	ok	copy+competitive	copy: standardize 18 retry labels across 18 files ('Try again'/'Reload forecast' → 'Retry')
ded2928	100	100	0	pass	ceo+strategy	add aria-label to 3 icon-only buttons for accessibility
0ae1295	100	100	0	pass	product+design	add textSmSecondary shared constant, replace ~20 inline patterns across 12 files
3a7a91a	100	100	0	pass	engineering+ai	extract 5 skeleton style constants, replace ~20 inline patterns across 15 files
5643075	100	100	0	pass	workflow+data	settings skeleton, term-compare EmptyState, 9x textSmMuted dedup
c7520e3	100	100	0	pass	copy+competitive	page-subtitle consistency, 8x labelMuted dedup across 3 components
fb6182a	100	100	0	pass	ceo+strategy	eliminate 4 duplicate local constants, add cellPad shared constant
1f077df	100	100	0	pass	product+design	Extract kbdStyle/kbdStyleCompact constants (11 inline→shared), fix network refresh disabled+spin
cc784ca	100	100	0	pass	engineering+ai	Eliminate 8 per-render style objects in command palette render functions (.map loops)
8358ac8	100	100	0	pass	workflow+data	Extract labelMutedWide for section header pattern (11 inline→shared across 4 files)
8ca1c1a	100	100	0	pass	copy+competitive	Extract labelMutedTight (9 replacements/4 files), replace intelligence custom EmptyState with shared component
b6d0e94	100	100	0	pass	ops+reliability	Add Cache-Control no-store to 6 mutation endpoints (settings/tasks/followups)
ddf5deb	100	100	0	pass	ceo+strategy	Fix data-room empty state (raw p→EmptyState), replace 8 double-spreads with labelMuted in settings
8d39161	100	100	0	✓	product+design	aria-labels on 4 icon buttons + sectionHeading + labelSecondary dedup
432d829	100	100	0	✓	engineering+ai	eliminate 14 double-spread patterns across 4 pages + textSmTertiary
15fda63	100	100	0	✓	workflow+data	badge constant + textSmMuted dedup + forecast config extraction
69fe6f1	100	100	0	✓	copy+competitive	5 double-spreads consolidated + timeline EmptyState standardized
b8dde04	100	100	0	✓	ops+reliability	5 custom empty states → shared EmptyState (stress-test + enrichment + acceleration)
078d033	100	100	0	✓	ceo+strategy	extract 4 map-loop styles forecast + labelSecondary analytics + skills EmptyState
d3ce51d	100	100	0	✓	product+design	health error + model placeholder → shared EmptyState
2db82d0	100	100	0	✓	engineering+ai	compare: 7 inline style dedup (textSmMuted×3 + textSmSecondary + heatCounterStyle + labelMuted)
014a522	100	100	0	pass	workflow+data	perf(meetings): extract 8 inline style objects to module-level constants
c08c3b1	100	100	0	pass	copy+competitive	refactor(fomo,win-loss): EmptyState + extract table cell styles
e68c726	100	100	0	pass	ops+reliability	refactor: standardize 5 error/empty states to shared EmptyState
e24d773	100	100	0	pass	ceo+strategy	refactor: EmptyState + badge extraction in data-room, objections, enrichment
b614201	100	100	0	pass	product+design	perf(deal-heat): extract 5 heat card styles + 2 error state EmptyState fixes
73fecae	100	100	0	pass	engineering+ai	perf: momentum EmptyState + forecast tier badge extraction
98f84c6	100	100	0	pass	workflow+data	refactor(compare,objections): 4 custom empty states → EmptyState
d029413	100	100	0	pass	copy+competitive	cleanup: remove unused stSurface0 import + extract emptyStateText
1102ebe	100	100	0	pass	ops+reliability	perf(competitive): extract mtgContextLabel + mtgExpandedCard constants
4ed5728	100	100	0	pass	ceo+strategy	Keyboard a11y: pipeline checkboxes tabIndex+onKeyDown, RatingDots onFocus/onBlur parity
14f1893	100	100	0	pass	product+design	Perf: extract scenarioAmount/scenarioFooter/distBarTrack from forecast .map() loops
a652280	100	100	0	pass	engineering+ai	Perf: merge momentumUp/Down useMemo into single meetings stats memo
cbdc655	100	100	0	pass	workflow+data	Add loadedAt freshness timestamp to meetings page subtitle
ecc6f85	100	100	0	pass	copy+competitive	Fix 3 document.title mismatches: analysis, stress-test, term-compare
e393aa8	100	100	0	pass	ops+reliability	Add try/catch to data-room intelligence route + fix ErrorBoundary log tag
d386638	100	100	0	pass	ceo+strategy	A11y: add scope=col to all 62 th elements across 14 table pages (WCAG 1.3.1)
dd920e8	100	100	0	pass	product+design	Add loading skeleton to meetings page + extract pipeline compareBarStyle
606b9ac	100	100	0	pass	engineering+ai	Perf: extract 6 static styles from forecast (progressBar/legend) and followups (draftBoxes)
606	9c81b75	100	100	0	pass	workflow+data	Data freshness timestamps: focus, investors, pipeline, win-loss
607	0fe85ad	100	100	0	pass	copy+competitive	Standardize error copy: Could not→Couldn't, remove Please
608	7157c56	100	100	0	pass	ops+reliability	Fix silent catch, retry error handling, forecast style extraction
609	a93a76d	100	100	0	pass	ceo+strategy	R shortcut for meeting forms, momentum style extraction
610	3fd14cd	100	100	0	pass	product+design	Replace hardcoded px/rem with design tokens: forecast, settings, acceleration
611	fe38d5a	100	100	0	pass	engineering+ai	Extract skeleton/dot styles from .map() loops, fix console format
612	7a25c6f	100	100	0	pass	workflow+data	Aria-labels on form controls, fix hardcoded borderRadius in forecast
613	2f02b56	100	100	0	pass	copy+competitive	Replace hardcoded px with design tokens: velocity, win-loss, fomo, meetings
9a81f3a	100	100	0	✓	ops+reliability	Design tokens in enrichment/acceleration/intelligence + async safety in investor enrichment
8e8a793	100	100	0	✓	ceo+strategy	Design tokens: strategic (5 padding + marginTop), focus (2 borderRadius), today (2 borderRadius), velocity (3 borderRadius)
